sample-id,absolute-filepath,direction
GC48GC2_806rcbc440,/work/gif3/sharu/Metagenomics/data/GC48GC2_806rcbc440_R2.fastq.gz,reverse
GC8GC2_806rcbc419,/work/gif3/sharu/Metagenomics/data/GC8GC2_806rcbc419_R2.fastq.gz,reverse
syncomP45_160126,/work/gif3/sharu/Metagenomics/data/syncomP45_160126_R1.fastq.gz,forward
syncomP45_160125,/work/gif3/sharu/Metagenomics/data/syncomP45_160125_R2.fastq.gz,reverse
GC78GC1_806rcbc292,/work/gif3/sharu/Metagenomics/data/GC78GC1_806rcbc292_R1.fastq.gz,forward
GC9GC2_806rcbc290,/work/gif3/sharu/Metagenomics/data/GC9GC2_806rcbc290_R2.fastq.gz,reverse
GC44GC1_806rcbc307,/work/gif3/sharu/Metagenomics/data/GC44GC1_806rcbc307_R1.fastq.gz,forward
GC65GC2_806rcbc436,/work/gif3/sharu/Metagenomics/data/GC65GC2_806rcbc436_R1.fastq.gz,forward
GC66GC2_806rcbc136,/work/gif3/sharu/Metagenomics/data/GC66GC2_806rcbc136_R1.fastq.gz,forward
GC98GC1_806rcbc405,/work/gif3/sharu/Metagenomics/data/GC98GC1_806rcbc405_R2.fastq.gz,reverse
GC110GC1_806rcbc330,/work/gif3/sharu/Metagenomics/data/GC110GC1_806rcbc330_R2.fastq.gz,reverse
syncomP15_160126,/work/gif3/sharu/Metagenomics/data/syncomP15_160126_R2.fastq.gz,reverse
syncomP15_160125,/work/gif3/sharu/Metagenomics/data/syncomP15_160125_R1.fastq.gz,forward
GC4GC1_806rcbc352,/work/gif3/sharu/Metagenomics/data/GC4GC1_806rcbc352_R2.fastq.gz,reverse
GC11GC2_806rcbc108,/work/gif3/sharu/Metagenomics/data/GC11GC2_806rcbc108_R2.fastq.gz,reverse
GC29GC1_806rcbc312,/work/gif3/sharu/Metagenomics/data/GC29GC1_806rcbc312_R2.fastq.gz,reverse
syncomP84_160126,/work/gif3/sharu/Metagenomics/data/syncomP84_160126_R1.fastq.gz,forward
syncomP84_160125,/work/gif3/sharu/Metagenomics/data/syncomP84_160125_R2.fastq.gz,reverse
GC74GC2_806rcbc401,/work/gif3/sharu/Metagenomics/data/GC74GC2_806rcbc401_R1.fastq.gz,forward
GC4GC2_806rcbc450,/work/gif3/sharu/Metagenomics/data/GC4GC2_806rcbc450_R2.fastq.gz,reverse
GC94GC1_806rcbc188,/work/gif3/sharu/Metagenomics/data/GC94GC1_806rcbc188_R2.fastq.gz,reverse
GC48GC1_806rcbc178,/work/gif3/sharu/Metagenomics/data/GC48GC1_806rcbc178_R1.fastq.gz,forward
GC7GC2_806rcbc153,/work/gif3/sharu/Metagenomics/data/GC7GC2_806rcbc153_R1.fastq.gz,forward
GC86GC1_806rcbc180,/work/gif3/sharu/Metagenomics/data/GC86GC1_806rcbc180_R2.fastq.gz,reverse
GC30GC2_806rcbc343,/work/gif3/sharu/Metagenomics/data/GC30GC2_806rcbc343_R1.fastq.gz,forward
syncomP44_160126,/work/gif3/sharu/Metagenomics/data/syncomP44_160126_R2.fastq.gz,reverse
syncomP44_160125,/work/gif3/sharu/Metagenomics/data/syncomP44_160125_R1.fastq.gz,forward
GC69GC2_806rcbc432,/work/gif3/sharu/Metagenomics/data/GC69GC2_806rcbc432_R1.fastq.gz,forward
GC82GC1_806rcbc365,/work/gif3/sharu/Metagenomics/data/GC82GC1_806rcbc365_R2.fastq.gz,reverse
GC84GC2_806rcbc155,/work/gif3/sharu/Metagenomics/data/GC84GC2_806rcbc155_R2.fastq.gz,reverse
syncomP89_160126,/work/gif3/sharu/Metagenomics/data/syncomP89_160126_R2.fastq.gz,reverse
syncomP89_160125,/work/gif3/sharu/Metagenomics/data/syncomP89_160125_R1.fastq.gz,forward
GC92GC2_806rcbc360,/work/gif3/sharu/Metagenomics/data/GC92GC2_806rcbc360_R1.fastq.gz,forward
GC20GC1_806rcbc131,/work/gif3/sharu/Metagenomics/data/GC20GC1_806rcbc131_R1.fastq.gz,forward
GC57GC2_806rcbc145,/work/gif3/sharu/Metagenomics/data/GC57GC2_806rcbc145_R1.fastq.gz,forward
syncomP77_160125,/work/gif3/sharu/Metagenomics/data/syncomP77_160125_R2.fastq.gz,reverse
syncomP77_160126,/work/gif3/sharu/Metagenomics/data/syncomP77_160126_R1.fastq.gz,forward
GC36GC2_806rcbc464,/work/gif3/sharu/Metagenomics/data/GC36GC2_806rcbc464_R2.fastq.gz,reverse
syncomP49_160126,/work/gif3/sharu/Metagenomics/data/syncomP49_160126_R1.fastq.gz,forward
syncomP49_160125,/work/gif3/sharu/Metagenomics/data/syncomP49_160125_R2.fastq.gz,reverse
GC59GC2_806rcbc164,/work/gif3/sharu/Metagenomics/data/GC59GC2_806rcbc164_R1.fastq.gz,forward
GC55GC1_806rcbc289,/work/gif3/sharu/Metagenomics/data/GC55GC1_806rcbc289_R2.fastq.gz,reverse
GC99GC2_806rcbc434,/work/gif3/sharu/Metagenomics/data/GC99GC2_806rcbc434_R2.fastq.gz,reverse
GC63GC2_806rcbc165,/work/gif3/sharu/Metagenomics/data/GC63GC2_806rcbc165_R2.fastq.gz,reverse
GC82GC1_806rcbc173,/work/gif3/sharu/Metagenomics/data/GC82GC1_806rcbc173_R2.fastq.gz,reverse
GC17GC2_806rcbc454,/work/gif3/sharu/Metagenomics/data/GC17GC2_806rcbc454_R1.fastq.gz,forward
GC60GC2_806rcbc465,/work/gif3/sharu/Metagenomics/data/GC60GC2_806rcbc465_R2.fastq.gz,reverse
GC31GC1_806rcbc109,/work/gif3/sharu/Metagenomics/data/GC31GC1_806rcbc109_R1.fastq.gz,forward
GC7GC2_806rcbc345,/work/gif3/sharu/Metagenomics/data/GC7GC2_806rcbc345_R1.fastq.gz,forward
GC79GC1_806rcbc108,/work/gif3/sharu/Metagenomics/data/GC79GC1_806rcbc108_R2.fastq.gz,reverse
syncomP26_160125,/work/gif3/sharu/Metagenomics/data/syncomP26_160125_R2.fastq.gz,reverse
syncomP26_160126,/work/gif3/sharu/Metagenomics/data/syncomP26_160126_R1.fastq.gz,forward
syncomP18_160126,/work/gif3/sharu/Metagenomics/data/syncomP18_160126_R1.fastq.gz,forward
syncomP18_160125,/work/gif3/sharu/Metagenomics/data/syncomP18_160125_R2.fastq.gz,reverse
GC21GC2_806rcbc309,/work/gif3/sharu/Metagenomics/data/GC21GC2_806rcbc309_R1.fastq.gz,forward
GC87GC1_806rcbc151,/work/gif3/sharu/Metagenomics/data/GC87GC1_806rcbc151_R2.fastq.gz,reverse
GC57GC1_806rcbc113,/work/gif3/sharu/Metagenomics/data/GC57GC1_806rcbc113_R1.fastq.gz,forward
GC11GC1_806rcbc130,/work/gif3/sharu/Metagenomics/data/GC11GC1_806rcbc130_R1.fastq.gz,forward
GC58GC2_806rcbc316,/work/gif3/sharu/Metagenomics/data/GC58GC2_806rcbc316_R2.fastq.gz,reverse
syncomP34_160126,/work/gif3/sharu/Metagenomics/data/syncomP34_160126_R2.fastq.gz,reverse
syncomP34_160125,/work/gif3/sharu/Metagenomics/data/syncomP34_160125_R1.fastq.gz,forward
GC44GC2_806rcbc333,/work/gif3/sharu/Metagenomics/data/GC44GC2_806rcbc333_R1.fastq.gz,forward
GC33GC2_806rcbc175,/work/gif3/sharu/Metagenomics/data/GC33GC2_806rcbc175_R1.fastq.gz,forward
GC33GC1_806rcbc348,/work/gif3/sharu/Metagenomics/data/GC33GC1_806rcbc348_R1.fastq.gz,forward
GC19GC2_806rcbc156,/work/gif3/sharu/Metagenomics/data/GC19GC2_806rcbc156_R2.fastq.gz,reverse
GC51GC1_806rcbc369,/work/gif3/sharu/Metagenomics/data/GC51GC1_806rcbc369_R2.fastq.gz,reverse
GC8GC1_806rcbc324,/work/gif3/sharu/Metagenomics/data/GC8GC1_806rcbc324_R2.fastq.gz,reverse
GC42GC2_806rcbc476,/work/gif3/sharu/Metagenomics/data/GC42GC2_806rcbc476_R2.fastq.gz,reverse
GC9GC1_806rcbc331,/work/gif3/sharu/Metagenomics/data/GC9GC1_806rcbc331_R2.fastq.gz,reverse
GC38GC1_806rcbc123,/work/gif3/sharu/Metagenomics/data/GC38GC1_806rcbc123_R2.fastq.gz,reverse
GC99GC1_806rcbc325,/work/gif3/sharu/Metagenomics/data/GC99GC1_806rcbc325_R1.fastq.gz,forward
syncomP1_160126,/work/gif3/sharu/Metagenomics/data/syncomP1_160126_R2.fastq.gz,reverse
syncomP1_160125,/work/gif3/sharu/Metagenomics/data/syncomP1_160125_R1.fastq.gz,forward
syncomP65_160126,/work/gif3/sharu/Metagenomics/data/syncomP65_160126_R2.fastq.gz,reverse
syncomP65_160125,/work/gif3/sharu/Metagenomics/data/syncomP65_160125_R1.fastq.gz,forward
GC90GC1_806rcbc313,/work/gif3/sharu/Metagenomics/data/GC90GC1_806rcbc313_R1.fastq.gz,forward
GC67GC2_806rcbc390,/work/gif3/sharu/Metagenomics/data/GC67GC2_806rcbc390_R2.fastq.gz,reverse
GC91GC2_806rcbc397,/work/gif3/sharu/Metagenomics/data/GC91GC2_806rcbc397_R2.fastq.gz,reverse
GC51GC2_806rcbc135,/work/gif3/sharu/Metagenomics/data/GC51GC2_806rcbc135_R1.fastq.gz,forward
syncomP96_160125,/work/gif3/sharu/Metagenomics/data/syncomP96_160125_R1.fastq.gz,forward
GC57GC1_806rcbc305,/work/gif3/sharu/Metagenomics/data/GC57GC1_806rcbc305_R1.fastq.gz,forward
syncomP96_160126,/work/gif3/sharu/Metagenomics/data/syncomP96_160126_R2.fastq.gz,reverse
GC80GC2_806rcbc315,/work/gif3/sharu/Metagenomics/data/GC80GC2_806rcbc315_R1.fastq.gz,forward
GC31GC1_806rcbc447,/work/gif3/sharu/Metagenomics/data/GC31GC1_806rcbc447_R2.fastq.gz,reverse
GC23GC2_806rcbc295,/work/gif3/sharu/Metagenomics/data/GC23GC2_806rcbc295_R2.fastq.gz,reverse
syncomP68_160126,/work/gif3/sharu/Metagenomics/data/syncomP68_160126_R1.fastq.gz,forward
syncomP68_160125,/work/gif3/sharu/Metagenomics/data/syncomP68_160125_R2.fastq.gz,reverse
syncomP56_160125,/work/gif3/sharu/Metagenomics/data/syncomP56_160125_R2.fastq.gz,reverse
syncomP56_160126,/work/gif3/sharu/Metagenomics/data/syncomP56_160126_R1.fastq.gz,forward
GC56GC2_806rcbc359,/work/gif3/sharu/Metagenomics/data/GC56GC2_806rcbc359_R1.fastq.gz,forward
GC107GC1_806rcbc162,/work/gif3/sharu/Metagenomics/data/GC107GC1_806rcbc162_R1.fastq.gz,forward
GC104GC1_806rcbc390,/work/gif3/sharu/Metagenomics/data/GC104GC1_806rcbc390_R1.fastq.gz,forward
GC92GC2_806rcbc456,/work/gif3/sharu/Metagenomics/data/GC92GC2_806rcbc456_R1.fastq.gz,forward
GC34GC2_806rcbc430,/work/gif3/sharu/Metagenomics/data/GC34GC2_806rcbc430_R1.fastq.gz,forward
GC99GC1_806rcbc133,/work/gif3/sharu/Metagenomics/data/GC99GC1_806rcbc133_R1.fastq.gz,forward
GC6GC1_806rcbc368,/work/gif3/sharu/Metagenomics/data/GC6GC1_806rcbc368_R2.fastq.gz,reverse
GC24GC2_806rcbc122,/work/gif3/sharu/Metagenomics/data/GC24GC2_806rcbc122_R1.fastq.gz,forward
GC8GC1_806rcbc132,/work/gif3/sharu/Metagenomics/data/GC8GC1_806rcbc132_R2.fastq.gz,reverse
syncomP39_160126,/work/gif3/sharu/Metagenomics/data/syncomP39_160126_R1.fastq.gz,forward
syncomP39_160125,/work/gif3/sharu/Metagenomics/data/syncomP39_160125_R2.fastq.gz,reverse
GC72GC1_806rcbc99,/work/gif3/sharu/Metagenomics/data/GC72GC1_806rcbc99_R2.fastq.gz,reverse
GC12GC2_806rcbc127,/work/gif3/sharu/Metagenomics/data/GC12GC2_806rcbc127_R2.fastq.gz,reverse
